日期,剧名,播放平台,所属单位,播放次数,单位,播放时长,单位.1,是否网剧,采集来源,来源链接,采集时间,备注,,,,,,,,,
2023-08-15,在那遥远的地方,优酷、腾讯视频,爱奇艺公司,45,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-05,决斗的智慧,爱奇艺,优酷信息技术（北京）有限公司、腾讯公司,18.75,亿次,1200,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-10-10,夕阳传奇,芒果TV、优酷,中央电视台、北京爱奇艺科技有限公司,29.88,亿次,1600,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-11,密室逃脱,腾讯视频、爱奇艺,芒果TV、优酷,40.3,亿次,1500,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-02,街头故事,爱奇艺、优酷,腾讯公司、爱奇艺公司,22.6,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-20,逆转人生,腾讯视频、优酷,爱奇艺公司、优酷信息技术（北京）有限公司,50.5,亿次,1650,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-03-15,斗罗大陆第二季,爱奇艺、芒果TV,腾讯公司、优酷信息技术（北京）有限公司,15.75,亿次,900,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-04-25,回到明朝,优酷、腾讯视频,爱奇艺公司、芒果TV,27,亿次,1400,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-05-30,青云志,腾讯视频、优酷,优酷信息技术（北京）有限公司、腾讯公司,32.14,亿次,1300,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-01,战天,优酷,腾讯视频、北京优酷科技有限公司,34.25,亿次,1500,分钟,是,影视资讯网,https://www.yingshizixun.com/,2024-09-16,,,,,,,,,,
2023-09-10,野草莓,爱奇艺、腾讯视频,爱奇艺公司,20.77,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-05,梦回长安,芒果TV,安吉尔娱乐,30.55,亿次,1600,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-05-15,盛世取经,Netflix,优酷信息技术（北京）有限公司,18.65,亿次,1350,分钟,是,综艺风向标,https://www.zongyifengxiang.com/,2024-09-16,,,,,,,,,,
2023-06-22,红尘有你,优酷、芒果TV,华策影视,25.9,亿次,1450,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-10-26,天降神隐,爱奇艺、腾讯视频,芒果娱乐旗下,15.35,亿次,800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-14,君子如玉,爱奇艺、优酷,BBC,22.9,亿次,1800,分钟,是,Netflix官网,https://www.netflix.com/,2024-09-16,,,,,,,,,,
2023-12-01,不灭火焰,腾讯视频、优酷,优酷信息技术（北京）有限公司,19.1,亿次,900,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-30,青云追月,爱奇艺,大唐辉煌,17.3,亿次,1150,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-20,画瑶之恋,优酷、央8/1/东,乐视网,12.45,亿次,750,分钟,是,影视资讯网,https://www.yingshizixun.com/,2024-09-16,,,,,,,,,,
2023-08-15,相遇在春天,芒果TV、爱奇艺,腾讯公司、优酷信息技术（北京）有限公司,35.75,亿次,1200,分钟,是,影视数据平台猫眼,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-03-20,流浪猫之歌,腾讯视频,爱奇艺公司,40.3,亿次,1550,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-12-01,黑道风云,爱奇艺、优酷,优酷信息技术（北京）有限公司、中央电视台,50.4,亿次,1800,分钟,是,馨在线视频平台,https://xin.com/,2024-09-16,,,,,,,,,,
2024-01-12,心灵之窗,优酷、央视,芒果TV、北京爱奇艺科技有限公司,29.87,亿次,1450,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2024-02-08,边境线上的爱,爱奇艺、芒果TV,腾讯公司,22.5,亿次,900,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-03-05,刀剑封喉,腾讯视频、优酷,爱奇艺公司、优酷信息技术（北京）有限公司,33.67,亿次,1000,分钟,是,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2024-04-15,明月刀,爱奇艺、网络视频,优酷公司、中央电视台,18.33,亿次,720,分钟,是,好剧网,https://haoju.com/,2024-09-16,,,,,,,,,,
2024-05-21,秘境探秘,腾讯视频、爱奇艺,芒果TV、北京爱奇艺科技有限公司,38.89,亿次,1500,分钟,是,搜狐视频,https://tv.sohu.com/,2024-09-16,,,,,,,,,,
2024-06-13,九州缥缈录,优酷、芒果TV,腾讯公司、优酷信息技术（北京）有限公司,27.12,亿次,1380,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-07-29,时间的女儿,爱奇艺,爱奇艺公司,32.5,亿次,1620,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-08-15,云上之城,腾讯视频、爱奇艺,腾讯公司、北京爱奇艺科技有限公司,30.45,亿次,1570,分钟,是,影视数据平台,https://www.ysdq.com/,2024-09-16,,,,,,,,,,
2023-09-10,绝世武功,优酷,优酷信息技术（北京）有限公司、芒果TV,18.75,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-01,梦游者,腾讯视频,爱奇艺公司,22.3,亿次,1430,分钟,是,影视数据平台,https://www.ysdq.com/,2024-09-16,,,,,,,,,,
2023-08-29,致我们单纯的小美好,优酷,腾讯公司、北京爱奇艺科技有限公司,15.68,亿次,1200,分钟,是,影视数据平台,https://www.ysdq.com/,2024-09-16,,,,,,,,,,
2023-11-22,双面女神,爱奇艺、央8,优酷信息技术（北京）有限公司,19.85,亿次,1590,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-12-05,春暖花开,腾讯视频、爱奇艺,腾讯公司,16.73,亿次,1340,分钟,是,影视数据平台,https://www.ysdq.com/,2024-09-16,,,,,,,,,,
2023-12-15,星河璀璨,优酷、芒果TV,优酷信息技术（北京）有限公司,12.35,亿次,785,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-10,光影交错,爱奇艺、优酷,爱奇艺公司,14.2,亿次,980,分钟,是,影视数据平台,https://www.ysdq.com/,2024-09-16,,,,,,,,,,
2024-02-15,逆天奇案,腾讯视频,腾讯公司、北京爱奇艺科技有限公司,21,亿次,1150,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-21,天坛传奇,芒果TV,优酷信息技术（北京）有限公司、芒果TV,25.4,亿次,1420,分钟,是,影视数据平台,https://www.ysdq.com/,2024-09-16,,,,,,,,,,
2023-08-15,孤独的美食家第十季,爱奇艺、卫视,北京梦想創意影视有限公司,30.25,亿次,1450,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-12,神探夏洛克新篇,优酷,腾讯影业,47.08,亿次,1620,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-10-05,冰雪奇缘：归来,腾讯视频、爱奇艺,长沙芒果娱乐有限公司,22.5,亿次,1365,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-03,茶花女,优酷,北京华视传媒有限公司,15.75,亿次,825,分钟,是,猫眼,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-12-01,打工不易,爱奇艺,优酷信息技术（北京）有限公司,34.92,亿次,1560,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-10,大国之光,芒果TV,腾讯影业、北京爱奇艺科技有限公司,40,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-15,职场风云,腾讯视频、优酷,优酷信息技术（北京）有限公司,25.5,亿次,1400,分钟,是,猫眼,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-03-25,勇敢者的游戏,腾讯视频、大华TV,北京爱奇艺科技有限公司,19.87,亿次,1120,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-04-14,红尘客栈,优酷、湖南卫视,湖南广播电视台,27.05,亿次,1375,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-05-22,我不是药神,爱奇艺、央8,腾讯影业、优酷信息技术（北京）有限公司,36.3,亿次,1500,分钟,是,猫眼,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-08-15,逐梦路上,风云直播、优酷,腾讯公司、上海大华文化传播有限公司,34.75,亿次,1500,分钟,是,影视数据平台,https://www.ysjdz.com/,2024-09-16,,,,,,,,,,
2023-09-10,未曾送我花,腾讯视频,优酷信息技术（北京）有限公司,15.5,亿次,720,分钟,是,电影网,https://www.dianying.com/,2024-09-16,,,,,,,,,,
2023-11-02,天涯歌女,爱奇艺、芒果TV,北京爱奇艺科技有限公司,22.3,亿次,1240,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-01-05,大江大河,优酷、腾讯视频,风云传媒有限公司,8.9,亿次,600,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-30,流浪地球2,爱奇艺,腾讯动漫,50.23,亿次,2000,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2023-10-20,探秘·极限,优酷,北京爱奇艺科技有限公司、芒果TV,12.67,亿次,1150,分钟,是,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2024-02-18,烟火的味道,腾讯视频、爱奇艺,优酷信息技术（北京）有限公司、腾讯公司,30.1,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-12-01,通天宝典,优酷、芒果TV,北京爱奇艺科技有限公司,18.55,亿次,1350,分钟,是,搜狐视频,https://tv.sohu.com/,2024-09-16,,,,,,,,,,
2024-04-15,少年游之一寸相思,爱奇艺,优酷信息技术（北京）有限公司,5.78,亿次,850,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-14,烟雨江湖,哔哩哔哩、优酷,腾讯公司、北京爱奇艺科技有限公司,32.45,亿次,1500,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-08-30,神雕侠侣2023,腾讯视频、优酷,优酷信息技术（北京）有限公司,15.75,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-12,绝世武神,爱奇艺,东阳留白影视文化有限公司,40.89,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-06-15,女神的逆袭,优酷、芒果TV,哔哩哔哩科技有限公司,20.22,亿次,900,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-05,野蛮生长,腾讯视频,腾讯公司、优酷信息技术（北京）有限公司,50,亿次,2100,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-02-14,凤求凰,哔哩哔哩,北京爱奇艺科技有限公司,9.87,亿次,720,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-30,深蓝色大海的传说,优酷、爱奇艺,优酷信息技术（北京）有限公司,27.63,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-15,一起追星,腾讯视频、优酷,腾讯公司,11.93,亿次,900,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-05-22,演员请就位,爱奇艺,哔哩哔哩科技有限公司,7.54,亿次,600,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-06-30,月光下的蓝色,优酷、芒果TV,优酷信息技术（北京）有限公司、北京爱奇艺科技有限公司,30,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-10,梦回大明春,腾讯视频、爱奇艺,华策影视,30.5,亿次,1455,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-08-25,谁是被告,优酷、乐视,新丽传媒,45.7,亿次,1620,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-06-30,你是我的春天,腾讯视频,光线传媒,22.3,亿次,1200,分钟,是,灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-05-15,生活的另一种可能,爱奇艺、优酷,2023年文娱,15.2,亿次,1080,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-11-11,破茧成蝶,腾讯视频,东阳光影,50,亿次,2000,分钟,是,灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-10-01,橘子红了,优酷,欢喜传媒,36,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-20,知否知否应是绿肥红瘦,爱奇艺、腾讯视频,爱奇艺公司,29.8,亿次,1755,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-02-15,理想之城,优酷、央8,腾讯公司,18.4,亿次,1450,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-03-05,璀璨人生,优酷,横店影视,25.9,亿次,1600,分钟,是,灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-05-01,绝密任务,腾讯视频,腾讯影业、北京爱奇艺,34.75,亿次,2000,分钟,是,芒果TV,https://www.mgtv.com/,2024-09-16,,,,,,,,,,
2023-08-30,问天,爱奇艺、优酷,优酷信息技术（北京）有限公司,42.36,亿次,1950,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-27,双城记,优酷,北京博耀科技有限公司,18.25,亿次,1500,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-22,青春正好,爱奇艺、央8,腾讯影业,29.99,亿次,1200,分钟,是,影视资讯网,https://www.yszx.com/,2024-09-16,,,,,,,,,,
2024-05-10,暗夜星辰,腾讯视频,北京爱奇艺科技有限公司、优酷,10.54,亿次,700,分钟,是,娱乐时尚杂志,https://www.yule.com.cn/,2024-09-16,,,,,,,,,,
2024-01-15,绝境求生,优酷、爱奇艺,腾讯影业、爱奇艺,35.65,亿次,1560,分钟,是,电影票房网,https://www.dypiao.com/,2024-09-16,,,,,,,,,,
2024-03-05,岁月静好,腾讯视频,优酷信息技术（北京）有限公司,17.32,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-06-01,武林外传3,B站、爱奇艺,爱奇艺公司,19.45,亿次,1800,分钟,是,影视数据日报,https://www.ysjrb.com/,2024-09-16,,,,,,,,,,
2024-07-15,恋恋不忘,优酷、腾讯视频,腾讯影业,23.75,亿次,900,分钟,是,搜狐娱乐,https://yule.sohu.com/,2024-09-16,,,,,,,,,,
2023-08-12,平行世界,爱奇艺,华策影视,45.67,亿次,2100,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-05,神秘的爱,腾讯视频、优酷,亿和影业,32.98,亿次,1950,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-21,天际线,B站、爱奇艺,制作并发行,18.34,亿次,1500,分钟,是,VLinkage,https://www.vlinkage.com/,2024-09-16,,,,,,,,,,
2023-11-14,回到过去,优酷、腾讯视频,霍尔果斯小马奔腾影业,52.89,亿次,1980,分钟,是,新媒体影音,https://www.newmediaaudio.com/,2024-09-16,,,,,,,,,,
2024-01-28,东京探秘,爱奇艺、东方卫视,光线传媒,23.45,亿次,1750,分钟,是,横店影视,https://www.hengdian.com/,2024-09-16,,,,,,,,,,
2024-03-15,冥冥之中,影院、优酷,华文盛世,46.27,亿次,1600,分钟,否,时代影视网,https://www.sdv.com/,2024-09-16,,,,,,,,,,
2024-04-20,未解之谜,优酷、腾讯视频,风云影视,13.89,亿次,900,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-05-09,再见，爱情,爱奇艺、湖南卫视,三十而立,29.39,亿次,1800,分钟,是,腾讯影业,https://yingye.com/,2024-09-16,,,,,,,,,,
2024-06-11,月影颗粒,优酷,洪流影视,16.02,亿次,1350,分钟,是,新媒体查询,https://www.new-media.com/,2024-09-16,,,,,,,,,,
2024-06-30,夜色温柔,芒果TV,华纳兄弟,8.67,亿次,1100,分钟,否,CATV媒体,https://www.catvmedia.com/,2024-09-16,,,,,,,,,,
2023-08-30,再见，少年,优酷、中央八套,腾讯公司、优酷信息技术（北京）有限公司,35.47,亿次,1650,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-09-15,那年花开月正圆,爱奇艺、腾讯视频,爱奇艺公司、湖南广电,45.2,亿次,2100,分钟,是,影视派,https://www.yingshipai.com/,2024-09-16,,,,,,,,,,
2023-10-01,镜·双城,优酷、腾讯视频,优酷信息技术（北京）有限公司,25.33,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-10,心居,芒果TV、优酷,芒果TV,13.78,亿次,840,分钟,是,搜狐影视,https://www.sohu.com,2024-09-16,,,,,,,,,,
2023-09-05,长安诺,爱奇艺,优酷信息技术（北京）有限公司、中央电视台,22.5,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-20,如意芳霏,爱奇艺、优酷,腾讯公司、爱奇艺公司,19.94,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-11-25,东八区的先生们,腾讯视频、芒果TV,北京文化、腾讯公司,28.63,亿次,2000,分钟,是,网易娱乐,https://ent.163.com,2024-09-16,,,,,,,,,,
2023-12-01,重启之极海听雷,优酷、腾讯视频,芒果TV、优酷信息技术（北京）有限公司,16.49,亿次,1000,分钟,是,搜狐影视,https://www.sohu.com,2024-09-16,,,,,,,,,,
2024-01-10,星河边缘,爱奇艺,爱奇艺公司,30.05,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-01,无声告白,湖南卫视、腾讯视频,爱奇艺、北京品利影视有限公司,35.42,亿次,1900,分钟,是,网剧数据平台,https://www.wanjup.com/,2024-09-16,,,,,,,,,,
2023-09-10,锦绣南歌,爱奇艺、优酷,腾讯公司、芒果传媒,40.25,亿次,1750,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-05-15,前任4：英年早婚,百度视频、优酷,优酷信息技术（北京）有限公司,22.45,亿次,1870,分钟,是,影视数据平台,https://www.dianyingdata.com/,2024-09-16,,,,,,,,,,
2023-06-30,捉妖记2,腾讯视频、优酷,华策影视,65.78,亿次,2050,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-04-25,我们的歌,爱奇艺、腾讯视频,腾讯公司、湖南广播电视台,30.1,亿次,1640,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-01,我是真的爱你,优酷、爱奇艺,爱奇艺、上海酷米网络科技有限公司,15.88,亿次,1200,分钟,是,影视数据平台,https://www.mtime.com/,2024-09-16,,,,,,,,,,
2023-11-15,闯关东,腾讯视频、爱奇艺,北京蓝色光标文化传媒有限公司,8.45,亿次,950,分钟,是,影视数据平台,https://www.1905.com/,2024-09-16,,,,,,,,,,
2023-12-05,月亮1122,爱奇艺、腾讯视频,腾讯公司、优酷信息技术,18.72,亿次,1580,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-12,浮沉,芒果TV,爱奇艺、腾讯公司,25.14,亿次,1300,分钟,是,影视数据平台,https://www.191.com/,2024-09-16,,,,,,,,,,
2024-02-14,星空下的你,优酷,北京文创国际文化有限公司,19.9,亿次,1150,分钟,是,网剧数据平台,https://www.dianyingdata.com/,2024-09-16,,,,,,,,,,
2023-08-14,千年之约,东方卫视,腾讯公司、爱奇艺,32.45,亿次,1500,分钟,是,影视数据平台,https://www.vdq.com,2024-09-16,,,,,,,,,,
2023-08-30,逆风飞翔,优酷,优酷信息技术（北京）有限公司,45.67,亿次,1800,分钟,是,影视数据平台,https://www.vdq.com,2024-09-16,,,,,,,,,,
2023-09-01,假面骑士,爱奇艺,北京爱奇艺科技有限公司,29.84,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-15,荣耀时代,腾讯视频、央视,芒果传媒,22.11,亿次,1350,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-10-01,梦旅人,芒果TV、爱奇艺,优酷,35.76,亿次,1500,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-11-10,天使的心跳,腾讯视频、芒果TV,东阳留白影视文化有限公司,18.9,亿次,900,分钟,是,央视网,https://www.cctv.com,2024-09-16,,,,,,,,,,
2023-12-05,爱与梦,爱奇艺,优酷信息技术（北京）有限公司,27.3,亿次,1005,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-15,四海,优酷,爱奇艺公司,31.48,亿次,1455,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2024-02-20,最后的赢家,Netflix,腾讯公司、中央电视台,39.22,亿次,1700,分钟,是,央视网,https://www.cctv.com,2024-09-16,,,,,,,,,,
2024-03-11,全职高手,爱奇艺,芒果传媒、北京爱奇艺科技有限公司,24.75,亿次,1100,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-05,飞天大盗,优酷、腾讯视频,腾讯公司、湖南广播电视台,36.75,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-20,月光下的杀手,爱奇艺、芒果TV,北京优酷科技有限公司,48.25,亿次,1680,分钟,是,影院数据中心,https://www.boxoffice.com/,2024-09-16,,,,,,,,,,
2023-09-12,星际迷航：新起点,腾讯视频,优酷信息技术（北京）有限公司,30.52,亿次,1200,分钟,是,影视数据报告,https://www.tvc.com.cn/,2024-09-16,,,,,,,,,,
2023-03-05,爱的秘方,优酷、Netflix,网络影业,20.75,亿次,1350,分钟,是,IMDb,https://www.imdb.com/,2024-09-16,,,,,,,,,,
2024-05-15,橘子街的秘密,优酷、爱奇艺,爱奇艺公司,25,亿次,960,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-22,无间道重启,爱奇艺、优酷,东阳水晶影业,33.45,亿次,1850,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-05-18,逆袭之密码,腾讯视频、芒果TV,湖南卫视、爱奇艺,40,亿次,1400,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-06-30,逃亡者,优酷,腾讯影业,19.15,亿次,1100,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-07-04,岁月的秘密,爱奇艺、优酷,优酷信息技术（北京）有限公司、Netflix,29,亿次,1450,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-07-15,明月照花,腾讯视频、优酷,优酷信息技术（北京）有限公司,15.75,亿次,720,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-12,我的老家,爱奇艺、腾讯视频,上海念云文化传媒有限公司,45.32,亿次,1200,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2023-09-05,破浪而来,优酷,北京水晶石文化传播有限公司,38.76,亿次,1500,分钟,是,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2023-05-23,云中的婚约,芒果TV、腾讯视频,优酷信息技术（北京）有限公司,19.55,亿次,900,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-11,夜行者,优酷、爱奇艺,北京唐德影视股份有限公司,30.12,亿次,1400,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-08-22,半是蜜糖半是伤,爱奇艺,广东东申文化有限公司,23.88,亿次,1005,分钟,是,泡泡娱乐,https://www.pao-pao.cn/,2024-09-16,,,,,,,,,,
2023-09-17,欢迎光临,优酷、腾讯视频,北京盛天文化传媒有限公司,15.43,亿次,1080,分钟,是,腾讯新闻,https://news.qq.com/,2024-09-16,,,,,,,,,,
2023-06-30,思君,爱奇艺、央8,深圳华视传媒有限公司,28.99,亿次,1150,分钟,是,南方日报,http://www.southcn.com/,2024-09-16,,,,,,,,,,
2023-12-02,只因你太美,腾讯视频,北京星辰大海文化有限公司,13.76,亿次,750,分钟,是,央视财经,http://www.ccntv.cn/,2024-09-16,,,,,,,,,,
2023-11-15,攀登者,优酷,北京创影数字科技有限公司,21.34,亿次,640,分钟,是,搜狐娱乐,https://yule.sohu.com/,2024-09-16,,,,,,,,,,
2024-01-10,临江仙,爱奇艺、腾讯视频,北京千影文化传播有限公司,17.61,亿次,880,分钟,是,哔哩哔哩,https://www.bilibili.com/,2024-09-16,,,,,,,,,,
2023-08-10,冷血狂宴,芒果TV,腾讯视频、浙江大华,35.5,亿次,1545,分钟,是,芒果TV,https://www.mgtv.com/,2024-09-16,,,,,,,,,,
2023-09-15,红尘故事,腾讯视频、优酷,北京爱奇艺科技有限公司,42.87,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-05-12,寻灵者,爱奇艺、中央八台,北京爱奇艺科技有限公司、中央电视台,30,亿次,1650,分钟,是,影视数据平台数据小组,https://www.ysdata.com/,2024-09-16,,,,,,,,,,
2023-10-05,暗夜狂奔,优酷,腾讯公司,18.76,亿次,720,分钟,是,搜狐视频,https://tv.sohu.com/,2024-09-16,,,,,,,,,,
2024-01-10,百岁山,腾讯视频,优酷信息技术（北京）有限公司,25.34,亿次,900,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-18,镜花水月,爱奇艺,爱奇艺、腾讯视频,11.45,亿次,1140,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-11-25,光之守护者,优酷、芒果TV,芒果TV,22.1,亿次,720,分钟,是,小红书,https://www.xiaohongshu.com/,2024-09-16,,,,,,,,,,
2024-03-03,翡翠秘境,爱奇艺,腾讯公司、优酷信息技术（北京）有限公司,29.99,亿次,1500,分钟,是,爱奇艺,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2024-04-30,重返天际,优酷,北京爱奇艺科技有限公司、中央电视台,15.67,亿次,800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-12-20,风起邻里,腾讯视频,优酷信息技术（北京）有限公司,9.05,亿次,490,分钟,是,小红书,https://www.xiaohongshu.com/,2024-09-16,,,,,,,,,,
2023-11-01,超能少年,优酷、芒果TV,腾讯视频,35.75,亿次,1200,分钟,是,影视数据平台,https://lmtw.com/,2024-09-16,,,,,,,,,,
